Contents

1 List of tags

1.1 acacia_logs
minecraft:chiseled_bookshelf
minecraft:chiseled_cinnabar
minecraft:chiseled_copper
minecraft:chiseled_deepslate
minecraft:chiseled_nether_bricks
minecraft:chiseled_polished_blackstone
minecraft:chiseled_quartz_block
minecraft:chiseled_red_sandstone
minecraft:chiseled_resin_bricks
minecraft:chiseled_sandstone
minecraft:chiseled_sulfur
minecraft:chiseled_tuff
minecraft:chiseled_tuff_bricks
minecraft:cinnabar
minecraft:cinnabar_bricks
minecraft:clay
minecraft:coal_block
minecraft:cobbled_deepslate
minecraft:cobblestone
minecraft:command_block
minecraft:composter
minecraft:conduit
minecraft:copper_bulb
minecraft:copper_grate
minecraft:cracked_deepslate_bricks
minecraft:cracked_deepslate_tiles
minecraft:cracked_nether_bricks
minecraft:cracked_polished_blackstone_bricks
minecraft:crafter
minecraft:crafting_table
minecraft:creaking_heart
minecraft:crimson_nylium
minecraft:crying_obsidian
minecraft:cut_copper
minecraft:cut_red_sandstone
minecraft:cut_sandstone
minecraft:cyan_stained_glass
minecraft:cyan_stained_glass_pane
minecraft:dark_prismarine
minecraft:daylight_detector
minecraft:dead_brain_coral
minecraft:dead_brain_coral_block
minecraft:dead_brain_coral_fan
minecraft:dead_brain_coral_wall_fan
minecraft:dead_bubble_coral
minecraft:dead_bubble_coral_block
minecraft:dead_bubble_coral_fan
minecraft:dead_bubble_coral_wall_fan
minecraft:dead_fire_coral
minecraft:dead_fire_coral_block
minecraft:dead_fire_coral_fan
minecraft:dead_fire_coral_wall_fan
minecraft:dead_horn_coral
minecraft:dead_horn_coral_block
minecraft:dead_horn_coral_fan
minecraft:dead_horn_coral_wall_fan
minecraft:dead_tube_coral
minecraft:dead_tube_coral_block
minecraft:dead_tube_coral_fan
minecraft:dead_tube_coral_wall_fan
minecraft:decorated_pot
minecraft:deepslate
minecraft:deepslate_bricks
minecraft:deepslate_tiles
minecraft:diamond_block
minecraft:diorite
minecraft:dirt_path
minecraft:dispenser
minecraft:dragon_egg
minecraft:dried_ghast
minecraft:dried_kelp_block
minecraft:dripstone_block
minecraft:dropper
minecraft:emerald_block
minecraft:enchanting_table
minecraft:end_portal_frame
minecraft:end_stone
minecraft:end_stone_bricks
minecraft:ender_chest
minecraft:exposed_chiseled_copper
minecraft:exposed_copper_bulb
minecraft:exposed_copper_grate
minecraft:exposed_cut_copper
minecraft:farmland
minecraft:fletching_table
minecraft:furnace
minecraft:gilded_blackstone
minecraft:glass
minecraft:glass_pane
minecraft:glowstone
minecraft:gold_block
minecraft:granite
minecraft:gravel
minecraft:gray_stained_glass
minecraft:gray_stained_glass_pane
minecraft:green_stained_glass
minecraft:green_stained_glass_pane
minecraft:grindstone
minecraft:hay_block
minecraft:honey_block
minecraft:honeycomb_block
minecraft:hopper
minecraft:infested_chiseled_stone_bricks
minecraft:infested_cobblestone
minecraft:infested_cracked_stone_bricks
minecraft:infested_deepslate
minecraft:infested_mossy_stone_bricks
minecraft:infested_stone
minecraft:infested_stone_bricks
minecraft:iron_block
minecraft:jack_o_lantern
minecraft:jigsaw
minecraft:jukebox
minecraft:lapis_block
minecraft:large_amethyst_bud
minecraft:lectern
minecraft:light_blue_stained_glass
minecraft:light_blue_stained_glass_pane
minecraft:light_gray_stained_glass
minecraft:light_gray_stained_glass_pane
minecraft:lime_stained_glass
minecraft:lime_stained_glass_pane
minecraft:lodestone
minecraft:loom
minecraft:magenta_stained_glass
minecraft:magenta_stained_glass_pane
minecraft:magma_block
minecraft:mangrove_roots
minecraft:medium_amethyst_bud
minecraft:melon
minecraft:moss_block
minecraft:mossy_cobblestone
minecraft:moving_piston
minecraft:mud
minecraft:mud_bricks
minecraft:muddy_mangrove_roots
minecraft:mushroom_stem
minecraft:nether_bricks
minecraft:nether_wart_block
minecraft:netherite_block
minecraft:netherrack
minecraft:note_block
minecraft:observer
minecraft:obsidian
minecraft:ochre_froglight
minecraft:orange_stained_glass
minecraft:orange_stained_glass_pane
minecraft:oxidized_chiseled_copper
minecraft:oxidized_copper_bulb
minecraft:oxidized_copper_grate
minecraft:oxidized_cut_copper
minecraft:packed_mud
minecraft:pale_moss_block
minecraft:pearlescent_froglight
minecraft:pink_stained_glass
minecraft:pink_stained_glass_pane
minecraft:piston
minecraft:piston_head
minecraft:polished_andesite
minecraft:polished_basalt
minecraft:polished_blackstone
minecraft:polished_blackstone_bricks
minecraft:polished_cinnabar
minecraft:polished_deepslate
minecraft:polished_diorite
minecraft:polished_granite
minecraft:polished_sulfur
minecraft:polished_tuff
minecraft:potent_sulfur
minecraft:prismarine
minecraft:prismarine_bricks
minecraft:pumpkin
minecraft:purple_stained_glass
minecraft:purple_stained_glass_pane
minecraft:purpur_block
minecraft:purpur_pillar
minecraft:quartz_block
minecraft:quartz_bricks
minecraft:quartz_pillar
minecraft:raw_copper_block
minecraft:raw_gold_block
minecraft:raw_iron_block
minecraft:red_mushroom_block
minecraft:red_nether_bricks
minecraft:red_sandstone
minecraft:red_stained_glass
minecraft:red_stained_glass_pane
minecraft:redstone_block
minecraft:redstone_lamp
minecraft:reinforced_deepslate
minecraft:repeating_command_block
minecraft:resin_block
minecraft:resin_bricks
minecraft:respawn_anchor
minecraft:sandstone
minecraft:sculk
minecraft:sculk_catalyst
minecraft:sculk_sensor
minecraft:sculk_shrieker
minecraft:sculk_vein
minecraft:sea_lantern
minecraft:shroomlight
minecraft:slime_block
minecraft:small_amethyst_bud
minecraft:smithing_table
minecraft:smoker
minecraft:smooth_basalt
minecraft:smooth_quartz
minecraft:smooth_red_sandstone
minecraft:smooth_sandstone
minecraft:smooth_stone
minecraft:sniffer_egg
minecraft:snow_block
minecraft:soul_campfire
minecraft:soul_sand
minecraft:soul_soil
minecraft:spawner
minecraft:sponge
minecraft:sticky_piston
minecraft:stone
minecraft:stonecutter
minecraft:straw_bed
minecraft:structure_block
minecraft:sulfur
minecraft:sulfur_bricks
minecraft:suspicious_gravel
minecraft:target
minecraft:test_block
minecraft:test_instance_block
minecraft:tinted_glass
minecraft:tnt
minecraft:trapped_chest
minecraft:trial_spawner
minecraft:tuff
minecraft:tuff_bricks
minecraft:turtle_egg
minecraft:vault
minecraft:verdant_froglight
minecraft:warped_nylium
minecraft:warped_wart_block
minecraft:waxed_chiseled_copper
minecraft:waxed_copper_bulb
minecraft:waxed_copper_grate
minecraft:waxed_cut_copper
minecraft:waxed_exposed_chiseled_copper
minecraft:waxed_exposed_copper_bulb
minecraft:waxed_exposed_copper_grate
minecraft:waxed_exposed_cut_copper
minecraft:waxed_oxidized_chiseled_copper
minecraft:waxed_oxidized_copper_bulb
minecraft:waxed_oxidized_copper_grate
minecraft:waxed_oxidized_cut_copper
minecraft:waxed_weathered_chiseled_copper
minecraft:waxed_weathered_copper_bulb
minecraft:waxed_weathered_copper_grate
minecraft:waxed_weathered_cut_copper
minecraft:weathered_chiseled_copper
minecraft:weathered_copper_bulb
minecraft:weathered_copper_grate
minecraft:weathered_cut_copper
minecraft:wet_sponge
minecraft:white_stained_glass
minecraft:white_stained_glass_pane
minecraft:yellow_stained_glass
minecraft:yellow_stained_glass_pane

blocks_wind_charge_explosions
Blocks in this tag completely obstruct wind charge bursts, as if it had maximum explosion resistance.

[NBT List / JSON Array] #minecraft:blocks_wind_charge_explosions (2 values)

minecraft:barrier
minecraft:bedrock

buttons
Used in the internal "gametest" system.

[NBT List / JSON Array] #minecraft:buttons (2 values)

#minecraft:stone_buttons
#minecraft:wooden_buttons

camels_spawnable_on
Camels can spawn on these blocks.

[NBT List / JSON Array] #minecraft:camels_spawnable_on (1 values)

#minecraft:sand

camel_sand_step_sound_blocks
Camels play a special step sound when walking on blocks in this tag.

[NBT List / JSON Array] #minecraft:camel_sand_step_sound_blocks (2 values)

#minecraft:concrete_powders
#minecraft:sand

campfires
Flint and steel and fire charges use this tag to determine what blocks they can light. Adding blocks to this tag takes effect only if the block has the lit, and waterlogged block states and both are false (only candles meet this criteria, and they already have this behavior. However, removing candles from the candle tag and adding them to this tag allows them to be lit and extinguished like campfires.
Splash water bottles set the lit value of blocks in this tag to false. Works on all blocks with a lit block state, like redstone lamps.

[NBT List / JSON Array] #minecraft:campfires (2 values)

minecraft:campfire
minecraft:soul_campfire

can_glide_through
May be flown through with elytra

[NBT List / JSON Array] #minecraft:can_glide_through (6 values)

#minecraft:cave_vines
minecraft:twisting_vines
minecraft:twisting_vines_plant
minecraft:vine
minecraft:weeping_vines
minecraft:weeping_vines_plant

candles
Flint and steel and fire charges use this tag to determine what blocks they can light. Adding blocks to this tag takes effect only if the block has the lit, and waterlogged block states and both are false (only campfires meet this criteria, and they already have this behavior. However, removing campfires from the #campfires and adding them to this tag allows them to be lit and extinguished like candles).
Splash water bottles set the lit value of blocks in this tag to false. Works on all blocks with a lit block state, like redstone lamps, provided they are not in #fire.

[NBT List / JSON Array] #minecraft:candles (17 values)

minecraft:black_candle
minecraft:blue_candle
minecraft:brown_candle
minecraft:candle
minecraft:cyan_candle
minecraft:gray_candle
minecraft:green_candle
minecraft:light_blue_candle
minecraft:light_gray_candle
minecraft:lime_candle
minecraft:magenta_candle
minecraft:orange_candle
minecraft:pink_candle
minecraft:purple_candle
minecraft:red_candle
minecraft:white_candle
minecraft:yellow_candle

candle_cakes
Blocks in this tag are considered candle cakes and can be lit like candle cakes, if they have the lit block state and it is set to false.
Splash water bottles set the lit value of blocks in this tag to false, if they have the lit block state and it is set to true.

[NBT List / JSON Array] #minecraft:candle_cakes (17 values)

minecraft:black_candle_cake
minecraft:blue_candle_cake
minecraft:brown_candle_cake
minecraft:candle_cake
minecraft:cyan_candle_cake
minecraft:gray_candle_cake
minecraft:green_candle_cake
minecraft:light_blue_candle_cake
minecraft:light_gray_candle_cake
minecraft:lime_candle_cake
minecraft:magenta_candle_cake
minecraft:orange_candle_cake
minecraft:pink_candle_cake
minecraft:purple_candle_cake
minecraft:red_candle_cake
minecraft:white_candle_cake
minecraft:yellow_candle_cake

cannot_place_basalt_pillar_on
​[more information needed]

[NBT List / JSON Array] #minecraft:cannot_place_basalt_pillar_on​[upcoming: JE 26.3] (10 values)

minecraft:bedrock
minecraft:chest
minecraft:lava
minecraft:magma_block
minecraft:nether_brick_fence
minecraft:nether_brick_stairs
minecraft:nether_bricks
minecraft:nether_wart
minecraft:soul_sand
minecraft:spawner

cannot_replace_below_tree_trunk
​[more information needed]

[NBT List / JSON Array] #minecraft:cannot_replace_below_tree_trunk (4 values)

#minecraft:dirt
#minecraft:moss_blocks
#minecraft:mud
minecraft:podzol

cannot_support_seagrass
​[more information needed]

[NBT List / JSON Array] #minecraft:cannot_support_seagrass (1 values)

minecraft:magma_block

cannot_support_kelp
​[more information needed]

[NBT List / JSON Array] #minecraft:cannot_support_kelp (1 values)

minecraft:magma_block

cannot_support_snow_layer
Snow can never be placed on blocks in this tag.
Takes priority if the block is also in #snow_layer_can_survive_on.

[NBT List / JSON Array] #minecraft:cannot_support_snow_layer (3 values)

minecraft:barrier
minecraft:ice
minecraft:packed_ice

cat_does_not_teleport_to
​[more information needed]

[NBT List / JSON Array] #minecraft:cat_does_not_teleport_to​[upcoming: JE 26.3] (1 values)

#minecraft:dangerous_for_teleportation

cats_can_lie_on
​[more information needed]

[NBT List / JSON Array] #minecraft:cats_can_lie_on​[upcoming: JE 26.3] (1 values)

#minecraft:beds

cats_can_sit_on
​[more information needed]

[NBT List / JSON Array] #minecraft:cats_can_sit_on​[upcoming: JE 26.3] (3 values)

#minecraft:beds
minecraft:chest
minecraft:furnace

cauldrons
This tag is used in certain pathfinding processes.​[more information needed]
Used in the #mineable/pickaxe tag.

[NBT List / JSON Array] #minecraft:cauldrons (4 values)

minecraft:cauldron
minecraft:lava_cauldron
minecraft:powder_snow_cauldron
minecraft:water_cauldron

causes_continuous_geyser_eruptions
When potent sulfur is placed above a block in this tag, it will continuously erupt a geyser.

[NBT List / JSON Array] #minecraft:causes_continuous_geyser_eruptions (1 values)

minecraft:lava

causes_periodic_geyser_eruptions
When potent sulfur is placed above a block in this tag, it will periodically erupt a geyser, with timing based on the coordinates of the potent sulfur block.

[NBT List / JSON Array] #minecraft:causes_periodic_geyser_eruptions (1 values)

minecraft:magma_block

causes_suffocation
When entity's head is inside a block in this tag, it causes suffocation damage or the player can't place a cushion.

[NBT List / JSON Array] #minecraft:causes_suffocation​[upcoming: JE 26.3] (1 values)

#minecraft:blocks_motion

cave_vines
​[more information needed]
Used in the #can_glide_through, and #moss_replaceable tags.

[NBT List / JSON Array] #minecraft:cave_vines (2 values)

minecraft:cave_vines
minecraft:cave_vines_plant

ceiling_hanging_signs
​[more information needed]
Used in the #all_hanging_signs tag.

[NBT List / JSON Array] #minecraft:ceiling_hanging_signs (13 values)

minecraft:acacia_hanging_sign
minecraft:bamboo_hanging_sign
minecraft:birch_hanging_sign
minecraft:cherry_hanging_sign
minecraft:crimson_hanging_sign
minecraft:dark_oak_hanging_sign
minecraft:jungle_hanging_sign
minecraft:mangrove_hanging_sign
minecraft:oak_hanging_sign
minecraft:pale_oak_hanging_sign
minecraft:poplar_hanging_sign​[upcoming: JE 26.3]
minecraft:spruce_hanging_sign
minecraft:warped_hanging_sign

chains
​[more information needed]
Used in the #mineable/pickaxe tag.

[NBT List / JSON Array] #minecraft:chains (9 values)

minecraft:copper_chain
minecraft:exposed_copper_chain
minecraft:iron_chain
minecraft:oxidized_copper_chain
minecraft:waxed_copper_chain
minecraft:waxed_exposed_copper_chain
minecraft:waxed_oxidized_copper_chain
minecraft:waxed_weathered_copper_chain
minecraft:weathered_copper_chain

cherry_logs
​[more information needed]
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:cherry_logs (4 values)

minecraft:cherry_log
minecraft:cherry_wood
minecraft:stripped_cherry_log
minecraft:stripped_cherry_wood

climbable
Used in mob pathfinding and to determine what blocks the player can climb.
For the player to be able to climb added blocks, the block must be small enough that the center of the player's hitbox can occupy the same block. This means that blocks such as chests cannot be climbed from the sides, but can from the top.
Used in the process of determining where to put an entity when it dismounts another entity.​[more information needed]
If scaffolding is removed, the player cannot smoothly climb up, but can still jump up and crouch down.
Some blocks are climbable in certain situations without being in this tag, like powder snow or trapdoors at the top of ladders.
Used in the #fall_damage_resetting tag.

[NBT List / JSON Array] #minecraft:climbable (9 values)

minecraft:cave_vines
minecraft:cave_vines_plant
minecraft:ladder
minecraft:scaffolding
minecraft:twisting_vines
minecraft:twisting_vines_plant
minecraft:vine
minecraft:weeping_vines
minecraft:weeping_vines_plant

coal_ores
Unused.

[NBT List / JSON Array] #minecraft:coal_ores (2 values)

minecraft:coal_ore
minecraft:deepslate_coal_ore

combination_step_sound_blocks
When walking on a block in this tag (while occupying the same block as it), it plays a step sound that is a combination of the step sound of the block itself and the block underneath it.

[NBT List / JSON Array] #minecraft:combination_step_sound_blocks (8 values)

#minecraft:wool_carpets
minecraft:crimson_roots
minecraft:moss_carpet
minecraft:nether_sprouts
minecraft:pale_moss_carpet
minecraft:resin_clump
minecraft:snow
minecraft:warped_roots

completes_find_tree_tutorial
Looking at/punching a block in this tag completes the "find tree" step of the tutorial.

[NBT List / JSON Array] #minecraft:completes_find_tree_tutorial (3 values)

#minecraft:leaves
#minecraft:logs
#minecraft:wart_blocks

concrete
​[more information needed]

[NBT List / JSON Array] #minecraft:concrete (16 values)

minecraft:black_concrete
